Microsoft (R) .NET Global Assembly Cache Utility.  Version 4.0.30319.1
Copyright (c) Microsoft Corporation.  All rights reserved.

The Global Assembly Cache contains the following assemblies:
  AuditPolicyGPManagedStubs.Interop, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  Microsoft.SqlServer.BulkInsertTaskConnections, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=x86
  Microsoft.SqlServer.DTSRuntimeWrap, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=x86
  Microsoft.SqlServer.GridControl, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=x86
  Microsoft.SqlServer.MgdSqlDumper, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=x86
  Microsoft.SqlServer.MgdSqlDumper, Version=9.0.242.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=x86
  Microsoft.SqlServer.Replication, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=x86
  Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=x86
  Microsoft.TeamFoundation.WorkItemTracking.Client.Cache, Version=10.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.TeamFoundation.WorkItemTracking.Client.DataStore, Version=10.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.TeamFoundation.WorkItemTracking.Client.RuleEngine, Version=10.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.Transactions.Bridge.Dtc, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.VisualC.VSCodeParser, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.VisualStudio.Modeling.Diagrams.GraphObject, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.VisualStudio.Modeling.Sdk.Diagrams.GraphObject, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.VisualStudio.Tools.Applications.InteropAdapter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Microsoft.Windows.Diagnosis.SDEngine, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  Microsoft.Xna.GameStudio.PlatformTools, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6d5c3888ef60e27d, processorArchitecture=x86
  MSBuild, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  mscorcfg, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, processorArchitecture=x86
  napcrypt, Version=6.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  napcrypt, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  naphlpr, Version=6.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  naphlpr, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  Policy.1.0.Microsoft.Ink, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  Policy.1.0.Microsoft.Interop.Security.AzRoles, Version=6.1.7600.16385, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  Policy.1.2.Microsoft.Interop.Security.AzRoles, Version=6.1.7600.16385, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  Policy.1.7.Microsoft.Ink, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  Policy.6.0.Microsoft.Ink, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  PresentationCore, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  soapsudscode, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  System.Data, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, processorArchitecture=x86
  System.Data.OracleClient, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, processorArchitecture=x86
  System.EnterpriseServices, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  System.Printing, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  System.Transactions, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, processorArchitecture=x86
  System.Web, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  WebDev.WebHost, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  WebDev.WebHost, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  WebDev.WebHost20, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=x86
  Accessibility, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  ACE.Graphics.DisplaysManager.Shared, Version=2.0.2573.17685, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Actions.CCAA.Shared, Version=2.0.2729.30197, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Foundation, Version=2.0.2729.30176, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Plugin.DPPE.Shared, Version=2.0.2729.30222, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Plugin.EEU.Shared, Version=2.0.2729.30212, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Plugin.GD.Shared, Version=2.0.2729.30224, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Plugin.Hotkeys.Shared, Version=2.0.2729.30202, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Plugin.Source.EEU.Shared, Version=2.0.2729.30220, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Plugin.Source.GD.Shared, Version=2.0.2729.30218, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Plugin.Source.Kit.Server, Version=2.0.2768.38796, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Server, Version=2.0.2768.38458, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.Server.Shared, Version=2.0.2729.30201, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.UI, Version=2.0.2768.38751, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AEM.UI.Shared, Version=2.0.2729.30255, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  APM.Foundation, Version=2.0.2729.30208, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  APM.Server, Version=2.0.2768.38460, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AspNetMMCExt, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  ATICCCom, Version=2.0.0.0, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  ATIDEMOS, Version=2.0.2768.38461, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  atixclib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  AxInterop.SHDocVw, Version=1.1.0.0, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CCC, Version=2.0.0.0, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CCC.Implementation, Version=2.0.2768.38751, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI, Version=2.0.0.0, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard, Version=2.0.2768.38790, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Dashboard.resources, Version=2.0.2768.38790, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Runtime, Version=2.0.2768.38789, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.AForce.Graphics.Shared, Version=2.0.2729.30217, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormats.Graphics.Shared, Version=2.0.2729.30212, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard, Version=2.0.2768.38605, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.resources, Version=2.0.2768.38605, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.CustomFormatSelection.Graphics.Dashboard.Shared.Private, Version=2.0.2729.30263, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard, Version=2.0.2768.38626, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Dashboard.resources, Version=2.0.2768.38626, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Runtime, Version=2.0.2768.38632, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCRT.Graphics.Shared, Version=2.0.2729.30226, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard, Version=2.0.2768.38689, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Dashboard.resources, Version=2.0.2768.38689, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Runtime, Version=2.0.2768.38688, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Shared, Version=2.0.2729.30230, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard, Version=2.0.2768.38708, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceCV.Graphics.Wizard.resources, Version=2.0.2768.38708, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard, Version=2.0.2768.38619, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
